Year,Longitude,Latitude,Post_monitoring_length,survival,coral_gardening,direct_transplantation,artificial_reefs,larval_enhancement,rest_gen_n,remoteness,cumulative_impacts_mean,cumulative_impacts_trend,baa4_n_pre,baa_mean_pre,baa4_n_post,baa_mean_post,coral_diversity
2013,116.715076,-20.658235,60,NA,0,0,1,0,NA,1.1047757,0.898657243,0.085244106,7,2.5,13,2.833333333,319
2009,-86.8515279,21.161908,60,NA,1,0,0,0,NA,0.08128369,1.817647062,0.077275033,3,2,0,2,57
2013,116.0384335,-8.3482917,24,NA,0,0,1,0,NA,0.080799915,0.970313916,0.105736265,7,2.5,4,2.333333333,567
NA,116.0753199,5.9788398,NA,NA,0,1,0,0,NA,0.16693477,4.398080016,0.127984018,0,0,0,0,559
2010,99.8403959,10.0956102,54,NA,0,1,0,0,NA,0.339265,0.65235301,0.078598695,3,1.833333333,3,1.833333333,140
2013,100.0135929,9.5120168,NA,NA,0,1,0,0,NA,0.3356624,0.855257172,0.088054159,3,1.5,0,2,140
2000,102.5642261,11.6680759,NA,NA,0,1,0,0,NA,0.24276307,1.037070703,0.064170699,0,1,0,1.666666667,139
2011,98.3380884,7.9519331,NA,NA,0,1,0,0,NA,0.07207023,1.117300883,0.100043749,4,1.833333333,3,1.666666667,339
2012,100.0135929,9.5120168,NA,NA,0,1,0,0,NA,0.3356624,0.855257172,0.088054159,3,1.5,0,1.833333333,140
2012,99.8403959,10.0956102,NA,NA,0,1,0,0,NA,0.339265,0.65235301,0.078598695,3,1.5,3,2,140
2010,119.8927296,16.3425356,6,74,0,1,0,0,5,0.102151915,1.281105281,0.0938147,0,1.5,3,2,565
1999,73.5093474,4.1754959,42,NA,0,1,0,0,3,0.11315006,0.778898468,0.095142673,3,1.333333333,0,1.333333333,244
1997,34.9226082,29.5097265,5,NA,0,1,0,0,1,0.13291189,3.117835037,0.148352056,0,1,0,1.166666667,302
1999,73.5093474,4.1754959,42,50,0,1,0,0,18,0.11315006,0.778898468,0.095142673,3,1.333333333,0,1.333333333,244
NA,116.0753199,5.9788398,NA,NA,0,1,0,0,NA,0.16693477,4.398080016,0.127984018,0,0,0,0,559
2004,124.7602683,1.6235162,12,NA,0,1,0,0,NA,0.10967594,0.853848336,0.101309594,0,1.666666667,0,1.5,571
2006,118.7383615,9.8349493,12,NA,0,1,0,0,NA,0.0798294,1.183249762,0.083665963,0,1.333333333,0,1.333333333,569
2012,-77.3984704,18.458202,12,NA,0,1,0,0,NA,0.064379655,2.168424299,0.052746472,0,1.5,0,1.333333333,60
2000,34.2347743,27.7420043,6,93.5,0,1,0,0,8,0.23827885,1.521578287,0.108367132,3,1.666666667,3,1.833333333,302
1997,34.7298765,28.6929261,12,67.5,0,1,0,0,5,0.19387516,1.71632391,0.128531235,0,1.166666667,0,1.5,302
1996,-78.3472424,18.2683058,NA,NA,0,1,0,0,NA,0.09497554,1.306947269,0.044456973,0,1.166666667,0,1.5,60
1996,-78.3472424,18.2683058,NA,NA,0,1,0,0,NA,0.09497554,1.306947269,0.044456973,0,1.166666667,0,1.5,60
2006,100.8967847,12.6766338,6,92,0,1,0,0,NA,0.06908581,1.132028945,0.090469622,0,1.5,0,1.333333333,131
1982,125.4432657,9.9162209,13,60.4375,0,1,0,0,13,0.08532384,0.946042559,0.090146176,0,0,0,2,570
2000,34.5,25,12,46.49230769,0,1,0,0,4,0.4877867,1.813515714,0.126640114,0,1.5,3,1.666666667,303
2001,-81.5357506,25.0273356,NA,21.42857143,0,1,0,0,2,0.29810607,0.628591884,0.019800062,0,1.666666667,3,1.5,53
2008,119.9856157,16.2982564,10,72,0,1,0,0,4,0.102151915,1.281105281,0.0938147,0,1.333333333,0,1.5,565
2015,119.8927296,16.3425356,12,89.5,0,1,0,0,3,0.102151915,1.281105281,0.0938147,3,2,11,2.833333333,565
1995,73.22068,3.202778,28,51,0,1,0,0,17,0.38364574,0.697578039,0.102896074,0,1.5,3,1.333333333,244
1997,119.8927296,16.3425356,14,NA,0,1,0,0,1,0.102151915,1.281105281,0.0938147,0,1.5,3,1.333333333,565
2006,120,15.5,NA,57.125,0,1,0,0,3,0.14037295,1.668435599,0.06712214,0,1.333333333,0,1.333333333,566
2008,119.8927296,16.3425356,NA,57.4,0,1,0,0,11,0.102151915,1.281105281,0.0938147,0,1.333333333,0,1.5,565
1997,-87.017594,20.4013196,1,97,0,1,0,0,NA,0.11163626,1.344752925,0.0744569,0,1.5,0,1.666666667,57
2011,119.8927296,16.3425356,7,NA,0,1,0,0,8,0.102151915,1.281105281,0.0938147,0,1.333333333,7,2.333333333,565
2008,51.5360368,25.885066,12,99,0,1,0,0,7,0.08238332,0.927385876,0.070562454,0,1.666666667,0,1.333333333,107
2016,34.5,29.5,24,87.3,0,1,0,0,17,0.105041705,1.563972916,0.12491214,12,2.5,16,3,302
2016,55.6620239,-4.3314832,24,NA,0,1,0,0,2,4.610229,0.478770593,0.073515074,4,2,7,2.166666667,302
2009,120.0408687,16.2040011,36,25.77777778,0,1,0,0,4,0.042730417,1.667405961,0.092483665,3,1.333333333,3,1.833333333,565
1987,144.6451455,13.455407,12,32.24109589,0,1,0,0,3,6.6067786,0.914147812,0.074020369,0,1,0,1.5,264
2008,48.184644,13.9968809,14,89,0,1,0,0,7,0.25609335,0.875740271,0.053598119,0,1.833333333,0,1.833333333,220
2009,125.4535399,9.8093311,15,NA,0,1,0,0,2,0.08532384,0.946042559,0.090146176,0,1.166666667,0,1.666666667,570
1992,119.9881448,16.3602246,13,NA,0,1,0,0,3,0.102151915,1.281105281,0.0938147,0,1.666666667,0,1.5,565
1994,73.5093474,4.1754959,8,68.53333333,0,1,0,0,18,0.11315006,0.778898468,0.095142673,0,1.166666667,3,1.333333333,244
1981,34.5,29.5,12,64,0,1,0,0,20,0.105041705,1.563972916,0.12491214,0,0,0,1.2,302
2008,119.8927296,16.3425356,5,76.75,0,1,0,0,9,0.102151915,1.281105281,0.0938147,0,1.333333333,0,1.5,565
2005,-76.8050018,17.9525424,18,NA,0,1,0,0,1,0.088772215,1.560672163,0.067260517,0,1.333333333,3,1.666666667,60
1996,-78.3472424,18.2683058,NA,NA,0,1,0,0,NA,0.09497554,1.306947269,0.044456973,0,1.166666667,0,1.5,60
2012,-77.6077865,18.3526143,24,86,0,1,0,0,10,0.06998997,2.078485707,0.024864616,0,1.333333333,0,1.166666667,60
1994,103.8303209,1.2494041,6,69,0,1,0,0,NA,0.036108926,2.532525739,0.017481808,0,1.333333333,0,1.333333333,548
1979,144.8082805,13.5427054,14,0,0,1,0,0,9,6.748939,0.928280507,0.071005043,0,0,3,2.25,264
1995,145.9738016,-16.7597228,6,NA,0,1,0,0,3,0.063742265,0.906613086,0.036282719,0,1.5,0,1.666666667,418
1995,145.463777,-14.6680433,3,82,0,1,0,0,4,0.46822664,0.510110126,0.053294629,0,1.666666667,0,1.833333333,420
2000,-81,28,24,87,0,1,0,0,10,0.055451516,0,0,0,1.166666667,3,1.166666667,10
2014,-70,18.5,NA,NA,0,1,0,0,NA,0.08435415,1.481047609,0.098727973,3,2,3,1.833333333,58
2014,-70,18.5,NA,NA,0,1,0,0,NA,0.08435415,1.481047609,0.098727973,3,2,3,1.833333333,58
2014,-70,18.5,NA,NA,0,1,0,0,NA,0.08435415,1.481047609,0.098727973,3,2,3,1.833333333,58
2014,-70,18.5,NA,NA,0,1,0,0,NA,0.08435415,1.481047609,0.098727973,3,2,3,1.833333333,58
2005,138.5,35.5,3,NA,0,1,0,0,NA,0.017788664,2.950545672,-0.024432439,0,1.833333333,4,1.833333333,188
1989,-80.1628248,25.693713,120,87.5,0,1,0,0,NA,0.049757298,1.580841144,0.045815047,0,1.25,0,1,57
1993,73.5093474,4.1754959,16,NA,0,1,0,0,NA,0.11315006,0.778898468,0.095142673,0,1.333333333,3,1.333333333,244
2009,55.2707828,25.2048493,12,NA,0,1,0,0,NA,0.0388324,1.260924323,0.049859688,0,1.333333333,0,1.166666667,106
1994,103.819836,1.352083,18,NA,0,1,0,0,NA,0.036108926,2.532525739,0.017481808,0,1.333333333,0,1.333333333,548
1999,34.9593004,29.5508922,24,NA,0,1,0,0,NA,0.13291189,3.117835037,0.148352056,0,1.333333333,0,1.166666667,302
2003,121,23.5,1,NA,0,1,0,0,NA,0.14026669,1.349014242,0.053769064,3,1.5,0,1.5,412
1994,119.8927296,16.3425356,7,NA,0,1,0,0,NA,0.102151915,1.281105281,0.0938147,0,1.5,3,1.5,565
2000,34.951925,29.557669,1,NA,0,1,0,0,NA,0.13291189,3.117835037,0.148352056,0,1.166666667,0,1.166666667,302
2006,-80.1269896,25.8917613,60,NA,0,1,0,0,NA,0.049757298,1.580841144,0.045815047,0,1.333333333,0,1.5,57
2016,-78.032954,18.176108,NA,NA,0,1,0,0,NA,0.09497554,1.306947269,0.044456973,0,1.333333333,0,1.5,60
2007,-80.3785098,25.0151854,48,NA,0,1,0,0,NA,0.13014986,1.814475289,0.038172673,0,1.5,0,1.666666667,56
2011,34.951925,29.557669,24,NA,0,1,0,0,NA,0.13291189,3.117835037,0.148352056,0,1.666666667,3,2,302
2012,50.5577,26.0667,NA,NA,0,1,0,0,NA,0.068251014,0.998609048,0.076704772,3,1.666666667,9,2.333333333,107
2015,-61.6238565,12.1242614,NA,NA,0,1,0,0,NA,0.5969511,1.649160848,0.129110745,7,2.333333333,6,2.166666667,57
2005,119.4833198,-8.527716,36,NA,0,1,0,0,NA,0.14618756,0.684891115,0.067743724,0,1.5,3,2,569
2005,119.4833198,-8.527716,36,NA,0,1,0,0,NA,0.14618756,0.684891115,0.067743724,0,1.5,3,2,569
2005,119.4833198,-8.527716,72,NA,0,1,0,0,NA,0.14618756,0.684891115,0.067743724,0,1.5,3,2,569
NA,116.0753199,5.9788398,NA,NA,0,1,0,0,NA,0.16693477,4.398080016,0.127984018,0,0,0,0,559
2013,107.8346924,21.1062206,24,88.3,0,1,0,0,NA,0.11799443,1.552576933,0.05735429,3,2.166666667,9,2.5,5
2003,124.998911,8.928261,24,NA,0,1,0,0,NA,0.07652731,1.372739568,0.087514041,0,1.166666667,0,1.333333333,569
2003,119.8927296,16.3425356,18,85,0,1,0,0,1,0.102151915,1.281105281,0.0938147,3,1.333333333,0,1.333333333,565
2004,119.8927296,16.3425356,3.5,22.5,0,1,0,0,1,0.102151915,1.281105281,0.0938147,0,1,0,1.333333333,565
1998,119.8927296,16.3425356,16,NA,0,1,0,0,1,0.102151915,1.281105281,0.0938147,3,1.666666667,3,1.333333333,565
2016,127.945404,26.501301,NA,NA,0,1,0,0,1,0.11053122,1.13757054,-0.018890371,7,2.166666667,8,2.666666667,367
